Last login: Sun Jul 14 17:50:02 on ttys005
Noahs-MacBook-Pro:~ noahtaylor$ brew install mongodb/brew/mongodb-community-shell
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
asyncplusplus   gatsby-cli      libspng         netlify-cli     tflint
cpl             libsixel        libvncserver    quickjs         whalebrew
==> Updated Formulae
node ✔                                   libfabric
2019-07-21T07:51:15.965-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-21T07:51:16.771-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T09:39:23.551-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563717075540470 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T09:39:23.570-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T09:39:23.570-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T09:39:23.579-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-21T09:39:23.677-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563717076609906 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T09:39:23.677-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T09:39:23.677-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T09:39:23.678-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-21T09:39:24.537-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T09:39:24.639-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T11:27:34.051-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563723564435830 microSec, clearing pool for cluster0-shard-00-02-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T11:27:34.052-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T11:27:34.052-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-02-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T11:27:34.052-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-02-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-02-teuhy.mongodb.net:27017' 
2019-07-21T11:27:36.023-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T11:27:36.146-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T12:21:50.091-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T12:28:18.195-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563730055868844 microSec, clearing pool for cluster0-shard-00-01-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T12:28:18.195-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T12:28:18.195-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-01-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T12:28:18.200-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-01-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-01-teuhy.mongodb.net:27017' 
2019-07-21T12:28:19.002-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-02-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-02-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T12:28:50.447-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Detected bad connection created at 1563733309977213 microSec, clearing pool for cluster0-shard-00-00-teuhy.mongodb.net:27017 of 0 connections
2019-07-21T12:28:50.447-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Dropping all pooled connections to cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds)
2019-07-21T12:28:50.447-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Ending connection to host cluster0-shard-00-00-teuhy.mongodb.net:27017(with timeout of 5 seconds) due to bad connection status; 0 connections to that host remain open
2019-07-21T12:28:50.447-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host cluster0-shard-00-00-teuhy.mongodb.net:27017 as failed :: caused by :: HostUnreachable: network error while attempting to run command 'ismaster' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
2019-07-21T12:28:51.415-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-01-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-01-teuhy.mongodb.net:27017 with a 5 second timeout)
2019-07-21T12:28:51.511-0600 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set Cluster0-shard-0
2019-07-21T12:29:22.037-0600 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to cluster0-shard-00-00-teuhy.mongodb.net:27017 (1 connections now open to cluster0-shard-00-00-teuhy.mongodb.net:27017 with a 5 second timeout)
                                             ^C
bye
2019-07-21T12:49:28.221-0600 I QUERY    [js] Failed to end session { id: UUID("542321a6-204e-4091-9832-832792dea359") } due to HostUnreachable: network error while attempting to run command 'endSessions' on host 'cluster0-shard-00-00-teuhy.mongodb.net:27017' 
Noahs-MacBook-Pro:database noahtaylor$ ls
Noahs-MacBook-Pro:database noahtaylor$ cd..
-bash: cd..: command not found
Noahs-MacBook-Pro:database noahtaylor$ pwd
/Users/noahtaylor/Documents/git-repos/ReactNotes/database
Noahs-MacBook-Pro:database noahtaylor$ cd ..
Noahs-MacBook-Pro:ReactNotes noahtaylor$ cd ..
Noahs-MacBook-Pro:git-repos noahtaylor$ ls
CRUD-help		ReactNotes		nodejs-template
Fullstack-tutorial	hottakes-app
Noahs-MacBook-Pro:git-repos noahtaylor$ cd CRUD-help/
Noahs-MacBook-Pro:CRUD-help noahtaylor$ ls
app.js			node_modules		package.json
models			package-lock.json
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.10
connecting to: mongodb://127.0.0.1:27017/?gssapiServiceName=mongodb
2019-07-21T12:52:07.069-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:344:17
@(connect):2:6
exception: connect failed
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongodb
-bash: mongodb: command not found
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongod
-bash: mongod: command not found
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew install mongodb
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
bazelisk
==> Updated Formulae
sqlite ✔                   go@1.11                    serverless
armadillo                  gspell                     sflowtool
ats2-postiats              ipython                    skaffold
avfs                       iso-codes                  sqldiff
bazel                      kobalt                     sqlite-analyzer
bindfs                     lego                       subnetcalc
black                      libpq                      tag
bundletool                 llvm@7                     terraformer
calcurse                   lmdb                       tflint
ccache                     mono                       tomcat-native
cocoapods                  mpg123                     translate-toolkit
contentful-cli             n                          triton
convox                     netlify-cli                vapoursynth
dbhash                     pazpar2                    vapoursynth-imwri
diff-pdf                   pcsc-lite                  vapoursynth-ocr
diffoscope                 pdftoipe                   vapoursynth-sub
dnsperf                    pinboard-notes-backup      vegeta
ecasound                   platypus                   volatility
epubcheck                  poppler                    vttest
eslint                     pulumi                     webtorrent-cli
exiftool                   pyinstaller                whois
exploitdb                  rke                        wtf
gatsby-cli                 s6                         xonsh
gibo                       scdoc                      yapf
glooctl                    sdl2_image                 zabbix-cli
gnu-apl                    sdlpop                     zstd
==> Deleted Formulae
libggz                     libguess                   lysp

==> Installing dependencies for mongodb: sqlite and python@2
==> Installing mongodb dependency: sqlite
==> Downloading https://homebrew.bintray.com/bottles/sqlite-3.29.0.mojave.bottle
==> Downloading from https://akamai.bintray.com/5f/5f2f8f36a8d13733b0374ac39bdcd
######################################################################## 100.0%
==> Pouring sqlite-3.29.0.mojave.bottle.tar.gz
==> Caveats
sqlite is keg-only, which means it was not symlinked into /usr/local,
because macOS provides an older sqlite3.

If you need to have sqlite first in your PATH run:
  echo 'export PATH="/usr/local/opt/sqlite/bin:$PATH"' >> ~/.bash_profile

For compilers to find sqlite you may need to set:
  export LDFLAGS="-L/usr/local/opt/sqlite/lib"
  export CPPFLAGS="-I/usr/local/opt/sqlite/include"

==> Summary
🍺  /usr/local/Cellar/sqlite/3.29.0: 11 files, 3.9MB
==> Installing mongodb dependency: python@2
==> Downloading https://homebrew.bintray.com/bottles/python@2-2.7.16.mojave.bott
==> Downloading from https://akamai.bintray.com/8c/8c801a1685a9a58dc703cfa76930e
######################################################################## 100.0%
==> Pouring python@2-2.7.16.mojave.bottle.3.tar.gz
==> /usr/local/Cellar/python@2/2.7.16/bin/python -s setup.py --no-user-cfg insta
==> /usr/local/Cellar/python@2/2.7.16/bin/python -s setup.py --no-user-cfg insta
==> /usr/local/Cellar/python@2/2.7.16/bin/python -s setup.py --no-user-cfg insta
==> Caveats
Pip and setuptools have been installed. To update them
  pip install --upgrade pip setuptools

You can install Python packages with
  pip install <package>

They will install into the site-package directory
  /usr/local/lib/python2.7/site-packages

See: https://docs.brew.sh/Homebrew-and-Python
==> Summary
🍺  /usr/local/Cellar/python@2/2.7.16: 3,705 files, 50.7MB
==> Installing mongodb
==> Downloading https://homebrew.bintray.com/bottles/mongodb-4.0.3_1.mojave.bott
==> Downloading from https://akamai.bintray.com/ab/ab08fc6748bc37d0e2ec209126db3
######################################################################## 100.0%
==> Pouring mongodb-4.0.3_1.mojave.bottle.tar.gz
Error: The `brew link` step did not complete successfully
The formula built, but is not symlinked into /usr/local
Could not symlink bin/mongo
Target /usr/local/bin/mongo
is a symlink belonging to mongodb-community-shell. You can unlink it:
  brew unlink mongodb-community-shell

To force the link and overwrite all conflicting files:
  brew link --overwrite mongodb

To list all files that would be deleted:
  brew link --overwrite --dry-run mongodb

Possible conflicting files are:
/usr/local/bin/mongo -> /usr/local/Cellar/mongodb-community-shell/4.0.10/bin/mongo
==> Caveats
To have launchd start mongodb now and restart at login:
  brew services start mongodb
Or, if you don't want/need a background service you can just run:
  mongod --config /usr/local/etc/mongod.conf
==> Summary
🍺  /usr/local/Cellar/mongodb/4.0.3_1: 18 files, 258.1MB
==> Caveats
==> sqlite
sqlite is keg-only, which means it was not symlinked into /usr/local,
because macOS provides an older sqlite3.

If you need to have sqlite first in your PATH run:
  echo 'export PATH="/usr/local/opt/sqlite/bin:$PATH"' >> ~/.bash_profile

For compilers to find sqlite you may need to set:
  export LDFLAGS="-L/usr/local/opt/sqlite/lib"
  export CPPFLAGS="-I/usr/local/opt/sqlite/include"

==> python@2
Pip and setuptools have been installed. To update them
  pip install --upgrade pip setuptools

You can install Python packages with
  pip install <package>

They will install into the site-package directory
  /usr/local/lib/python2.7/site-packages

See: https://docs.brew.sh/Homebrew-and-Python
==> mongodb
To have launchd start mongodb now and restart at login:
  brew services start mongodb
Or, if you don't want/need a background service you can just run:
  mongod --config /usr/local/etc/mongod.conf
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongodb
-bash: mongodb: command not found
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.10
connecting to: mongodb://127.0.0.1:27017/?gssapiServiceName=mongodb
2019-07-21T12:54:57.613-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:344:17
@(connect):2:6
exception: connect failed
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.10
connecting to: mongodb://127.0.0.1:27017/?gssapiServiceName=mongodb
2019-07-21T12:55:20.687-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:344:17
@(connect):2:6
exception: connect failed
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo brew install mongodb
Password:
Error: Running Homebrew as root is extremely dangerous and no longer supported.
As Homebrew does not drop privileges on installation you would be giving all
build scripts full access to your system.
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew install mongodb
Warning: mongodb 4.0.3_1 is already installed, it's just not linked
You can use `brew link mongodb` to link this version.
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew link mongodb
Linking /usr/local/Cellar/mongodb/4.0.3_1... 
Error: Could not symlink bin/mongo
Target /usr/local/bin/mongo
is a symlink belonging to mongodb-community-shell. You can unlink it:
  brew unlink mongodb-community-shell

To force the link and overwrite all conflicting files:
  brew link --overwrite mongodb

To list all files that would be deleted:
  brew link --overwrite --dry-run mongodb
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo brew link mongodb
Error: Running Homebrew as root is extremely dangerous and no longer supported.
As Homebrew does not drop privileges on installation you would be giving all
build scripts full access to your system.
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew link mongodb
Linking /usr/local/Cellar/mongodb/4.0.3_1... 
Error: Could not symlink bin/mongo
Target /usr/local/bin/mongo
is a symlink belonging to mongodb-community-shell. You can unlink it:
  brew unlink mongodb-community-shell

To force the link and overwrite all conflicting files:
  brew link --overwrite mongodb

To list all files that would be deleted:
  brew link --overwrite --dry-run mongodb
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew link --overwrite mongodb
Linking /usr/local/Cellar/mongodb/4.0.3_1... 13 symlinks created
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.3
connecting to: mongodb://127.0.0.1:27017
2019-07-21T12:57:34.242-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:257:13
@(connect):1:6
exception: connect failed
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongod
2019-07-21T12:57:36.566-0600 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] MongoDB starting : pid=76144 port=27017 dbpath=/data/db 64-bit host=Noahs-MacBook-Pro.local
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] db version v4.0.3
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] allocator: system
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] modules: none
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] build environment:
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten]     distarch: x86_64
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten]     target_arch: x86_64
2019-07-21T12:57:36.602-0600 I CONTROL  [initandlisten] options: {}
2019-07-21T12:57:36.604-0600 I STORAGE  [initandlisten] exception in initAndListen: NonExistentPath: Data directory /data/db not found., terminating
2019-07-21T12:57:36.604-0600 I NETWORK  [initandlisten] shutdown: going to close listening sockets...
2019-07-21T12:57:36.604-0600 I NETWORK  [initandlisten] removing socket file: /tmp/mongodb-27017.sock
2019-07-21T12:57:36.604-0600 I CONTROL  [initandlisten] now exiting
2019-07-21T12:57:36.604-0600 I CONTROL  [initandlisten] shutting down with code:100
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo chown -R `id -un` /data/db
chown: /data/db: No such file or directory
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mkdir -p /data/db
mkdir: /data/db: Permission denied
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo mkdir -p /data/db
Noahs-MacBook-Pro:CRUD-help noahtaylor$ ls /data/db
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo mkdir -p /data/db
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongod
2019-07-21T12:59:44.766-0600 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] MongoDB starting : pid=77048 port=27017 dbpath=/data/db 64-bit host=Noahs-MacBook-Pro.local
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] db version v4.0.3
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] allocator: system
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] modules: none
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] build environment:
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten]     distarch: x86_64
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten]     target_arch: x86_64
2019-07-21T12:59:44.806-0600 I CONTROL  [initandlisten] options: {}
2019-07-21T12:59:44.811-0600 I STORAGE  [initandlisten] exception in initAndListen: IllegalOperation: Attempted to create a lock file on a read-only directory: /data/db, terminating
2019-07-21T12:59:44.811-0600 I NETWORK  [initandlisten] shutdown: going to close listening sockets...
2019-07-21T12:59:44.811-0600 I NETWORK  [initandlisten] removing socket file: /tmp/mongodb-27017.sock
2019-07-21T12:59:44.811-0600 I CONTROL  [initandlisten] now exiting
2019-07-21T12:59:44.811-0600 I CONTROL  [initandlisten] shutting down with code:100
Noahs-MacBook-Pro:CRUD-help noahtaylor$ sudo chown -R `id -un` /data/db
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongod
2019-07-21T13:00:01.866-0600 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] MongoDB starting : pid=77162 port=27017 dbpath=/data/db 64-bit host=Noahs-MacBook-Pro.local
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] db version v4.0.3
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] allocator: system
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] modules: none
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] build environment:
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten]     distarch: x86_64
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten]     target_arch: x86_64
2019-07-21T13:00:01.878-0600 I CONTROL  [initandlisten] options: {}
2019-07-21T13:00:01.879-0600 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3584M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2019-07-21T13:00:02.380-0600 I STORAGE  [initandlisten] WiredTiger message [1563735602:380824][77162:0x116d965c0], txn-recover: Set global recovery timestamp: 0
2019-07-21T13:00:02.405-0600 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] 
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] 
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
2019-07-21T13:00:02.438-0600 I CONTROL  [initandlisten] 
2019-07-21T13:00:02.448-0600 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 9152cbc3-1bd4-46cf-bfab-5e0a696af104
2019-07-21T13:00:02.481-0600 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.0
2019-07-21T13:00:02.495-0600 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: cbfa430b-fded-428f-8298-974b94ed0e36
2019-07-21T13:00:02.524-0600 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2019-07-21T13:00:02.529-0600 I NETWORK  [initandlisten] waiting for connections on port 27017
2019-07-21T13:00:02.530-0600 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 506f8682-54ea-4aed-928f-89a5b037a96d
2019-07-21T13:00:02.567-0600 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2019-07-21T13:00:02.567-0600 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2019-07-21T13:00:02.573-0600 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
ls
pwd
^C2019-07-21T13:00:29.819-0600 I CONTROL  [signalProcessingThread] got signal 2 (Interrupt: 2), will terminate after current cmd ends
2019-07-21T13:00:29.819-0600 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2019-07-21T13:00:29.819-0600 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
2019-07-21T13:00:29.822-0600 I CONTROL  [signalProcessingThread] Shutting down free monitoring
2019-07-21T13:00:29.822-0600 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
2019-07-21T13:00:29.824-0600 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2019-07-21T13:00:30.010-0600 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2019-07-21T13:00:30.010-0600 I CONTROL  [signalProcessingThread] now exiting
2019-07-21T13:00:30.011-0600 I CONTROL  [signalProcessingThread] shutting down with code:0
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.3
connecting to: mongodb://127.0.0.1:27017
2019-07-21T13:00:31.978-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:257:13
@(connect):1:6
exception: connect failed
Noahs-MacBook-Pro:CRUD-help noahtaylor$ brew link --overwrite mongo
Warning: Already linked: /usr/local/Cellar/mongodb/4.0.3_1
To relink: brew unlink mongodb && brew link mongodb
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.3
connecting to: mongodb://127.0.0.1:27017
2019-07-21T13:01:05.619-0600 E QUERY    [js] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed: SocketException: Error connecting to 127.0.0.1:27017 :: caused by :: Connection refused :
connect@src/mongo/shell/mongo.js:257:13
@(connect):1:6
exception: connect failed
///



Start of Mongo




///
Noahs-MacBook-Pro:CRUD-help noahtaylor$ mongo
MongoDB shell version v4.0.3
connecting to: mongodb://127.0.0.1:27017
Implicit session: session { "id" : UUID("2d0ae6dc-0ac9-41e2-8516-40d82bd43b68") }
MongoDB server version: 4.0.3
Server has startup warnings: 
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] 
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] 
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
2019-07-21T13:02:24.870-0600 I CONTROL  [initandlisten] 
---
Enable MongoDB's free cloud-based monitoring service, which will then receive and display
metrics about your deployment (disk utilization, CPU, operation statistics, etc).

The monitoring data will be available on a MongoDB website with a unique URL accessible to you
and anyone you share the URL with. MongoDB may use this information to make product
improvements and to suggest MongoDB products and deployment options to you.

To enable free monitoring, run the following command: db.enableFreeMonitoring()
To permanently disable this reminder, run the following command: db.disableFreeMonitoring()
---

> show dbs
